Product,Description,Category
INOVO,"INOVO I 812 V1 (Ram:3GB/Rom:32GB) รับประกัน 1 ปี ,จอ 6.0"" QHD  Quad-Core Processor Ram 3 GB/Rom 32 GB แบต 2500 mAh Battery ,5.0 MP+8.0MP Pixel , Face uniock, Android 8",1
Pinno,"ขนาดหน้าจอ 2.4 นิ้ว,ระบบ Dual SIM (2 ซิม),รองรับ SD card สูงสุด 8GB,ปุ่มกดใหญ่สะใจ กดง่าย เห็นชัด,ช่องเสียบหูฟัง ขนาด 3.5 mm,ฟังค์ชั่นเครื่อง: MP3 / MP4 / FM, กล้อง, บันทึกเสียง, นาฬิกาปลุก, ไฟฉาย,ภาษาที่รองรับ: English, Russian, French, Spanish, IndonesiaMelayu, Thai,ความถี่: Dual band, GSM900 / 1800MHz",1
R9,"มือถือจอหยดน้ำหน้าจอใหญ่สุดและสเปคแท้คุ้มค่าที่สุดในตลาดตอนนี้,หน้าจอแสดงผลกว้าง 6.26 นิ้ว,ระบบปฏิบัติการ Android ของแท้ดีที่สุดสำหรับธุรกรรมการเงิน ปลอดภัย No root,พร้อม Google Play Protectช่วยป้องกันแอปที่เป็นอันตราย,ซอฟแวร์อัพเดทได้ ไม่ลอยแพ,ฝาหลังแบบgeraldine color 2 เฉดสี (ถอดฝาหลังได้),รองรับ 2 ซิม ซิม3G 4G (AIS TRUE DTAC MybyCAT),รองรับระบบรักษาความปลอดภัยด้วยการสแกนใบหน้า,กล้องหลัง 8 MP พร้อมแฟลช,กล้องหน้า 5 MP พร้อมโหมดหน้าสวย,RAM 2GB/ROM 16 GB CPU MT65804Core,รองรับการสนทนาวีดิโอคอล Facebook live Line,แบตเตอรี่ 2800mAh,รองรับการ์ดหน่วยความจำเสริมภายนอกแบบ microSD Card ขนาดสูงสุด 64 GB,ตัวเครื่องภาษาไทย สินค้ามีรับประกันให้ 1 ปี (ศูนย์บริการไทย),เคลมเปลี่ยนคืนได้ ภายใน 7 วันนับจากวันที่รับสินค้า ไม่นับรรวมสินค้าแกะใช้งานแล้ว,",1
J5pro (OEM),"สินค้าลดล้างสต๊อกประกัน 7 วันเท่านั้น ไม่รองรับการคืนเงิน การสั่งซื้อถือว่าอ่านและเข้าใจข้อตกลงทั้งหมดแล้ว,ไม่รองรับแอพเป๋าตังค์,ซีพียู : Quad-Core MTK6580M,หน่วยความจำ RAM 1GB / ROM 4GB,หน่วยความจำภายนอก:TF card up to 32GB,จอแสดงผล: หน้าจอ IPS ขนาด 5.0 นิ้ว,ความละเอียดจอ: QHD 960x540 พิกเซล,เครือข่าย : 4G/3G WCDMA 850/2100MHZ.,ระบบAndriod: เวอร์ชั่น 6.0 MarshMallow,กล้องถ่ายภาพ: กล้องหน้า 2 ล้านพิกเซล / กล้องหลัง 5 ล้านพิกเซล,การเชื่อมต่อ: USB,Wi-Fi,WiFi Hotspot,Bluetooth,แบตเตอรี่: ลิเธียมไอออน 2500mAh,ขนาดตัวเครื่อง: 75.0x148.0x8 มม.,",1

J9 Plus,"J9 Plusมือถือ OEM ตอบโจทย์ทางเลือกสำหรับงบจำกัด
หน้าจอขนาด 6.2 นิ้ว จอหยดน้ำแท้ สุดติ่ง
OS : Android 9.0 ( ใช้แอพธนาคารไทยได้ แอพเป๋าตังค์)
กล้อง : หลัง 13 MP หน้า 8 MP
ฟังก์ชั่นพิเศษ Face Unlockใช้ใบหน้าปลดล็อค
Network : 4G / 3G function
CPU : ARM Cortex-A7 MT6580 (64-bit)
RAM : 1 GB ROM 16 GB
Battery : 3500 mAh ( ถอดฝาหลังได้ )
Product Made in Vetnam

มีรับประกันสินค้าให้ 6 เดือน",1
Vivo V15 Pro,"ข้อมูลเฉพาะของ Vivo V15 Pro (6GB + 128GB)
แบรนด์VivoSKU535482022_TH-968124220ประเภทของการรับประกันมีการรับประกันModelV15 Proระยะเวลาการรับประกัน2 ปี",1
Samsung Galaxy M30s,"แบตอึดอยู่นาน สนุกได้ทั้งวัน กับความจุ 6000 mAh และสามารถชาร์จแบตเร็ว ด้วย Fast Charging
ระบบกล้องหลัง 3 ตัว ที่มีกล้องชัดสูงสุดถึง 48 MP มาพร้อมกับเลนส์มุมกว้างพิเศษ Ultra Wide
ใช้ Exynos 9611 สเป็กแรงขึ้นเล่นเกมส์ได้ไม่มีสะดุด กับ RAM 4 GB ROM 64 GB
หน้าจอแสดงผล Super AMOLED Infinity-U ขนาด 6.4 นิ้ว",1
Apple iPhone 11 Pro Max,"แบรนด์แอปเปิ้ลSKU449064484_TH-829146951ประเภทของการรับประกันมีการรับประกันModelApple iPhone 11 Pro Maxระยะเวลาการรับประกัน1 ปี
ภายในกล่องสินค้า	iPhone พร้อม iOS 13, EarPods พร้อมหัวต่อ Lightning,สาย USB‑C เป็น Lightning, อะแดปเตอร์แปลงไฟ USB‑C ขนาด 18 วัตต์, เอกสารคู่มือ",1


Huawei Nova 5T,"สีสันสะดุดตา
เซ็นเซอร์ลายนิ้วมือที่ติดตั้งด้านข้างช่วยให้ปลดล็อคได้สะดวกและรวดเร็ว
กล้องหลัง 4 ตัว สามารถถ่ายภาพความละเอียดสูง, มุมกว้างพิเศษ (ultra-wide Angle), มาโคร (Macro) และกล้องวัดระยะโบเก้ (Bokeh)
กล้องหลักความละเอียด 48 ล้านพิกเซล

พร้อมกับแบตเตอรี่ 3750 mAh และ 22.5 W HUAWEI SuperCharge ที่ให้คุณชาร์จแบตได้ 50% ใน 30 นาที",1


S10,"ระบบปฏิบัติการ: Android 8.0 ..
CPU: mtk6797.
กล้องมองหลัง: 13MP,กล้องด้านหน้า: 8MP ..
คำอธิบาย:

2ประเภทสินค้า:

ระบบปฏิบัติการ: Android 8.0

CPU: mtk6797

หน่วยความจำ: 8 GB

รอม: 128 GB

หน่วยความจำภายนอก: รองรับ SDHC

ประเภทหน้าจอ: IPS

ขนาดหน้าจอ 10.1 นิ้ว

ข้อมูลจำเพาะของหน้าจอ: ความจุ

ความละเอียด: 1960*1080

เครือข่าย: WIFI 802.11a/b/g/n

บลูทูธ: 4.1

ความละเอียดกล้องมองหลัง: 13MP

กล้องด้านหน้า: 8MP

สื่อ: รองรับไมค์/รองรับ FM/รองรับ GPS/รองรับ g SENSOR

ภาษา: พูดได้หลายภาษา

พลังงานและแบตเตอรี่: Built-in 8000 mAh/5 V ลิเธียมไอออนโพลิเมอร์แบตเตอรี่

เวลาทำงาน: นานถึง 5 ชั่วโมง

อะแดปเตอร์ไฟ: 5 V/2A

Flash: สนับสนุนการถอดรหัสฮาร์ดแวร์ Flash 11

USB พอร์ต: 1 พอร์ต Micro USB

พอร์ตออดิโอ: 1x3.5 มม.แจ็คหูฟังสเตอริโอ

การขยายตัวช่องเสียบบัตร: รองรับ 64tf ช่องเสียบบัตร

แพคเกจรวม:

1 * 2 PC ค่ะ

1 * อะแดปเตอร์ไฟ

1 * สาย USB ค่ะ

1 * คู่มือการใช้งานผู้ใช้

1 * กล่อง

หมายเหตุ:


ส่วนเบี่ยงเบนของสีอาจแตกต่างกันเนื่องจากการตั้งค่าจอภาพที่แตกต่างกัน",2
TMAX,"แบรนด์No BrandSKU513132172_TH-911910237ประเภทของการรับประกันไม่มีการประกันกล้องหน้า (เมกะพิกเซล)13MPขนาดหน้าจอ (นิ้ว)10รุ่นJNPB3DQMความละเอียดFull HD
ภายในกล่องสินค้า	1X tablet, box, manual, charger, USB cable, OTG cable",2


2หน้าจอโค้ง,"NERLMIAY ของแท้ 100%, Android 8.0, โปรเซสเซอร์ซีพียูสิบคอร์
หน้าจอป้องกันดวงตา 2500 HD IPS, ความละเอียด 1920 * 1280HD, ปกป้องการมองเห็น, พื้นผิวที่ดี, สีจริง, รายละเอียดที่ชัดเจน, และประสบการณ์ภาพที่สมจริง
รองรับสองซิมการ์ดรองรับ WIFI เครือข่าย 5G พร้อมกับฟังก์ชั่นบลูทู ธ , บลูทู ธ 5.1, ฟังก์ชั่น OTG, อินเตอร์เฟซ TYPEC สามารถเชื่อมต่ออุปกรณ์ USB ภายนอกที่หลากหลาย
รองรับแฟลช, ความไวแสงสูง, โฟกัสอัจฉริยะ, วิดีโอ HD
Dolby sound, 3D stereo surround sound, HIFI fever sound
แบตเตอรี่ความจุขนาดใหญ่สำหรับการทำงานความเร็วสูงต่อเนื่อง 6-8 ชั่วโมง, สแตนด์บายนานเป็นเวลาครึ่งเดือน
กล้องหน้า 8 ล้านพิกเซล15 ล้านพิกเซลสำหรับกล้องหลัง

หากคุณสนใจในผลิตภัณฑ์คุณสามารถติดต่อเราผู้จัดการร้านค้าจะให้รางวัลลึกลับ",2
2ใหม่ล่าสุด,"แบรนด์OEMSKU553582797_TH-1010966933ประเภทของการรับประกันมีการรับประกันจากผู้ขายเซลลูลาร์Yesขนาดหน้าจอ (นิ้ว)10.1รุ่น163ระยะเวลาการรับประกัน1 ปีระบบปฏิบัติการAndroidหน่วยความจำเพิ่มเติมNo
ภายในกล่องสินค้า",2
Apple iPad 10.2-inch,"แบรนด์แอปเปิ้ลSKU449178112_TH-829418724ประเภทของการรับประกันมีการรับประกันรุ่นApple iPad 10.2-inch Wi-Fi + Cellularระยะเวลาการรับประกัน1 ปี
ภายในกล่องสินค้า	iPad , สาย Lightning เป็น USB, อะแดปเตอร์แปลงไฟ USB",2

MSI GF63 THIN 9RCX-486TH,"CPU : INTEL CORE I5-9300H
RAM : 8 GB DDR4 2666MHz
STORAGE : 512 GB PCIe/NVMe M.2 SSD
DISPLAY : 15.6"" FULL HD IPS 60Hz
VGA : NVIDIA GEFORCE GTX1050TI 4 GB GDDR5
OS : WINDOWS 10 HOME,แบรนด์MSISKU526022413_TH-942222834ประเภทของการรับประกันมีการรับประกันรุ่นGF63 Thin 9RCX-486THประเภทหน่วยประมวลผลIntel Core i5ระยะเวลาการรับประกัน2 ปี

ภายในกล่องสินค้า	GF63 Thin 9RCX-486TH",3

Fujitsu Lifebook A561/D,"CPU Intel Core i3-2350M @2.30 GHz
หน้าจอขนาด 15.6” Full HD (1920 x 1080)
HDD : 250 GB
RAM: DDR3 4 GB
Port : USB 2.0 x 4,VGA/ LAN port
USB WiFi, DVD-ROM
Battery Li-ion
การ์ดจอ : Intel HD Graphics 3000 on board
Battery 1-2 ชม+-
#ผลิตในประเทศญี่ปุ่น คุณภาพมากกว่า 95%
ฟรีเกมส์ 200 เกมส์ เล่นได้เลยไม่ต้องต่อเน็ต
รับประกันสภาพสินค้าทุกชิ้น 95%+
รับประกันสินค้า 3 เดือน
Condition: สินค้าหมดสัญญาเช่า,แบรนด์FujitsuSKU536850936_TH-971818832MPNFujitsu-A561DGTINFujitsu-A561Dประเภทของการรับประกันมีการรับประกันขนาดหน้าจอ15.6รุ่นLifebook A561/Dประเภทหน่วยประมวลผลIntel Core i3-2350Mระยะเวลาการรับประกัน3 เดือน
ภายในกล่องสินค้า	เครื่อง + สายชาร์จ + กระเป๋า + เม้าส์",3
HP Probook 650G1,"รายละเอียด Spec:
-CPU : Intel(R) Core i5-4200M CPU @2.5GHz)
-มาพร้อม Windows 10 64-bit คุ้มสุดๆ
-HDD : 320 GB
-Ram : DDR3 4 GB
-หน้าจอ : 15.6"" LED backlight (1366 x 768) HD
-กราฟฟิก : Intel HD Graphics 4600
-PORT: USB 3.0 X 3, USB 2.0 X 2, VGA, LAN, Display port, Serial port
-เครื่องมี USB-WiFi, DVD-ROM drive, Kensington Lock slot
-Card reader : SD Memory Card
-รับประกันสูงสุด 3 เดือน- Condition: Made in Japan, Used, second handed, สินค้าหมดสัญญาเช่า-รีวิวเกมส์ Call of duty ลิ้งค์: https://youtu.be/Rq2gFTlP2z8,แบรนด์HPSKU556010718_TH-1017954919MPNProbook650GTINProbook650ประเภทของการรับประกันมีการรับประกันขนาดหน้าจอ15.6รุ่นProbook 650ประเภทหน่วยประมวลผลIntel Core i5-4200Mระยะเวลาการรับประกัน3 เดือน
ภายในกล่องสินค้า	ตัวเครื่อง + อะแดปเตอร์ + กระเป๋า + เม้าส์",3
Asus VivoBook 14 X412DA-EK338T,"CPU:AMD Ryzen 7 3700U
GPU:AMD Radeon RX Vega 10
DISPLAY:14 inch (1920x1080) Full HD
RAM:8 GB DDR4, 2133 MHz
STORAGE:512 GB SSD PCIe M.2
OS:Windows 10 Home (64 Bit),แบรนด์ASUSSKU484546083_TH-872874549ประเภทของการรับประกันมีการรับประกันจากผู้ให้บริการขนาดหน้าจอ14รุ่นX412DA-EK338Tประเภทหน่วยประมวลผลAMDระยะเวลาการรับประกัน2 ปี
ภายในกล่องสินค้า	Asus VivoBook 14 X412DA-EK338T AMD Ryzen 7/8GB/512GB SSD/RX Vega 10/14.0/Win10 (Peacock Blue)",3
Used-Notebook โน๊ตบุ๊ค HP,"Used สภาพดี 90-95%
Intel Core i5-5200U 2.2 GHz
แรม DDR3L 8 GB
HDD 500 GB
มีช่องใส่ SSD M.2
Intel Graphics 5500
USB 3.0X4
หน้าจอ 14 นิ้ว (1366x768)
กล้องหน้า
แบต 2-3ชม.
มีสายชาร์จให้/ฟรี กระเป๋า+เม้าส์+แผ่นรองเมาส์/รับประกัน 3 เดือน
รายละเอียดอาจมีการเปลี่ยนแปลงได้ โปรดสอบถามก่อนสั่งซื้อ,แบรนด์HPSKU265415778_TH-413129404Optical Disk DriveNoConnectivityBluetooth,Wifiน้ำหนัก (กก.)1.9ระยะเวลาการรับประกัน3 เดือนระบบปฏิบัติการWindowsการ์ดแสดงผลIntel HD Graphics 5500PortsDisplay,USB 3.0 (3.1 Gen 1) Type-A,VGA (D-Sub) portsอุปกรณ์ชี้ตำแหน่งTouchpadความถี่ของการประมวลผล (GHz)2.2ประเภทของการรับประกันมีการรับประกันสภาพสินค้าใช้แล้วขนาดหน้าจอ14ความจุฮาร์ดไดร์ฟ500GBหน่วยความจำกราฟิก1GB และมากกว่ารุ่นElitebook 840 G2ตัวแปลงไฟฟ้ากระแสสลับNoประเภทหน่วยประมวลผลIntel Core i5-5200Uกราฟฟิคการ์ดIntelหน่วยความจำระบบ8GB
ภายในกล่องสินค้า	Notebook/Adapter/Mouse/Bag",3
Angel Wings,"แบรนด์FINGFINGCATSKU523552149_TH-934738701ประเภทของการรับประกันมีการรับประกันจากผู้ขายขนาดหน้าจอ24รุ่นคอมพิวเตอร์ Intel core i7ประเภทหน่วยประมวลผลIntel Xeonระยะเวลาการรับประกัน1 ปี
ภายในกล่องสินค้า	คอมพิวเตอร์，ของขวัญรวมถึงคีย์บอร์ดเกมและเม้าส์, เสื่อ, สายไฟ, สายเคเบิลเครือข่าย, การ์ดเครือข่ายไร้สาย, กล้อง, ลำโพงขนาดเล็กและหูฟัง",4
คอมเล่นเกมส์ (ครบชุด) X4 651,"FREEEEEEEE USB WIFI
- AMD 4 CORE X4 651
- RAM 4GB
- HDD 320GB
- GPU 1GB DDR3
- PSU 600W
- CASE Diamond Breeze
- Motniter 19"",แบรนด์No BrandSKU536068845_TH-969666021ประเภทของการรับประกันมีการรับประกันขนาดหน้าจอ19รุ่นAMD 4Core + Moniter 19 GAMEONLINE SETประเภทหน่วยประมวลผลQuad-coreระยะเวลาการรับประกัน1 เดือน
ภายในกล่องสินค้า	PC + MORNITER + AC + MOUSE + KEYBOARD + USB WIFI",4
คอมเล่นเกมส์ (เฉพาะเครื่อง) X4 651,"แบรนด์No BrandSKU536112223_TH-969660171ประเภทของการรับประกันมีการรับประกันรุ่นAMD 4Core RAM 8GB GTX750Ti GAMEONLINE SETประเภทหน่วยประมวลผลQuad-coreระยะเวลาการรับประกัน1 เดือน
ภายในกล่องสินค้า	PC + ACPOWER + USB WIFI",4
คอมสำนักงานราคาถูก,"แบรนด์AcerSKU528530946_TH-949454153ประเภทของการรับประกันมีการรับประกันจากผู้ขายรุ่นCore I3ประเภทหน่วยประมวลผลIntel Core i3ระยะเวลาการรับประกัน1 เดือน
ภายในกล่องสินค้า,Acer S6 Series
Core I3 530
Ram 2GB DDR3
HD 250GB
DVD
เครื่องใช้งานได้ดี มี วินโด้7 โปรแกรมพื้นฐาน ใช้ได้เลย ตัวเครื่อง
ฟรี wifi",4
คอมพิวเตอร์ ชุดสตรีมเกมส์ สตรีมได้ทุกเกมส์ Ultra Gaming,"System- CORE Core i54460 3.4Ghz LGA 1150
- RAM 16GB 1600
- SSD 240GB **ของใหม่**
- VGA RX580 4GB ( แรงเล่นได้ทุกเกมส์ ) เทียบเท่า GTX1060 6GB
- PSU 650W 80+
- CASE AURORA **ของใหม่**,แบรนด์No BrandSKU535132032_TH-967368068ประเภทของการรับประกันมีการรับประกันจากผู้ขายรุ่นUltra Gaming SET I5-4460/RAM 16GB/RX580 4GB/SSD 240GBประเภทหน่วยประมวลผลIntel Core i5ระยะเวลาการรับประกัน1 เดือน
ภายในกล่องสินค้า",4
Bumblebaa MINI ,"กล้องวีดีโอสำหรับเด็ก: การออกแบบที่เรียบง่ายสำหรับเด็ก, camera นี้เป็นของขวัญที่ดีสำหรับเด็กตั้งแต่ 3 ปี ออกแบบมาสำหรับเด็กกล้องถ่ายวีดีโอเบาพอที่จะขนส่งได้ค่ะ หน้าจอสี HD ขนาด 2.0 นิ้วช่วยให้เด็กๆสามารถสำรวจโลกของตัวเองได้โดยการทำซ้ำภาพถ่ายและวิดีโอ
คงทนและชาร์จเวลา: ในตัว 3.7 V ชาร์จแบตเตอรี่ลิเธียม, ซึ่งเป็นสะดวกมากขึ้นเมื่อเทียบกับแบตเตอรี่กล้องอื่นๆในตลาด เด็กสามารถเพลิดเพลินกับเวลาภาพของพวกเขาโดยไม่หยุดชะงัก, เพียงแค่เปิดกุญแจสวิตช์แล้วสนุกกับการถ่ายภาพง่ายๆสำหรับเด็กที่จะใช้!
ทนทานทนต่อการหล่น: ปกคลุมด้วยกันกระแทกทนทานและปลอดภัยเคสโทรศัพท์แบบซิลิโคน ไม่ต้องกังวลถ้าลูกของคุณเล่นกลางแจ้งทำลายกล้อง
ภาษาสนับสนุน: จีนตัวย่อ * จีนดั้งเดิม * อังกฤษ * กฎหมาย * อิตาลี * เยอรมัน * ญี่ปุ่น * เกาหลี * เช็ก * รัสเซีย * ไทย
ของขวัญที่ดีที่สุดสำหรับเด็ก: กล้องปรับปรุงสำหรับเด็กมีจุดมุ่งหมายเพื่อให้สนุกสำหรับเด็ก ภาพที่ชัดเจนและวิดีโอสดใสกระตุ้นความอยากรู้อยากเห็นและจินตนาการสร้างแรงบันดาลใจให้พวกเขาบันทึกโลก, กล้องสำหรับช่างภาพรุ่น เหมาะสำหรับกีฬา,ค่ายโรงเรียน,การเดินทาง,วันหยุดพักผ่อนและกิจกรรมกลางแจ้งอื่นๆ; วันเกิดที่ดีที่สุด, ของขวัญเทศกาลและคริสต์มาสสำหรับเด็กหญิงและเด็กชาย
คุณสมบัติ:

ภาษาสนับสนุน: จีนตัวย่อ * จีนดั้งเดิม * อังกฤษ * กฎหมาย * อิตาลี * เยอรมัน * ญี่ปุ่น * เกาหลี * เช็ก * รัสเซีย * ไทย

คุณสมบัติผลิตภัณฑ์: โหมดกล้อง,โหมดวิดีโอ,โหมดแท็กภาพ,โหมดซูม 3X, โหมดภาพหมดเวลา,โหมดการเล่นวิดีโอ,สามในตัวเกมปริศนา (งู,Sokoban,Tetris)

ปลอดภัยและเชื่อถือได้วัสดุสีเขียว,หลอดไฟไม่มีมลพิษ,กัดและความสงบของจิตใจ



ข้อมูลจำเพาะ:
วัสดุสีเขียวปลอดภัยและเชื่อถือได้โดยไม่มีการปนเปื้อนกัดและความเงียบสงบ

การ์ดความจำเข้ากันได้กับ 32G

ขนาดหน้าจอ 2.0 นิ้ว

เวลาการใช้งานประมาณ 90 นาทีและเวลาในการชาร์จประมาณ 120 นาที

ความจุแบตเตอรี่ 3.7v600mah แบตเตอรี่ลิเธียม

ความละเอียดของภาพเลนส์ด้านหลัง: 3264*2448

ความละเอียดวิดีโอด้านหลัง: 1920*1080",5
IDREAM,"1.ความละเอียดสูง 16 ล้านพิกเซลซูม 16X.
2.โคมไฟแฟลชประสิทธิภาพสูง
3.ภาพถ่ายสามารถแก้ไขได้โดยตรงจากกล้อง
4.ภาพถ่ายสามารถพิมพ์โดยตรงบนคอมพิวเตอร์
5.ด้วยฟังก์ชั่นการถ่ายภาพมาโคร
คุณสมบัติ:
1.ความละเอียดสูง 16 ล้านพิกเซลซูม 16X.
2.โคมไฟแฟลชประสิทธิภาพสูง
3.ภาพถ่ายสามารถแก้ไขได้โดยตรงจากกล้อง
4.ภาพถ่ายสามารถพิมพ์โดยตรงบนคอมพิวเตอร์
5.ด้วยฟังก์ชั่นการถ่ายภาพมาโคร

คำอธิบาย:
ข้อมูลจำเพาะและพารามิเตอร์ของเซนเซอร์ CMOS ถึง 16 ล้านพิกเซล.
สื่อเก็บข้อมูลสามารถขยายได้ถึง 32 การ์ด GB SD/HC การ์ด SD.

ข้อมูลจำเพาะ:
ข้อมูลจำเพาะทางเทคนิค: 16 ล้านพิกเซล,interpolation 720 P
มาตรฐาน: แบบสแตนด์อะโลน,คู่มือ,สายข้อมูล,ฝาปิดเลนส์
ขนาดร่างกาย: 115*82*110mm
น้ำหนัก 300 กรัม
จอแสดงผล: 2.4/2.8 นิ้ว TFT
B * attery: เบอร์ 5 แห้ง B * attery [4]
การ์ดความจำ: รองรับการ์ด 32gb-sd สูงสุด
รูปแบบวิดีโอ: AVI
รูปแบบภาพ: jpget
ออกทีวีเอาท์พุท: NTSC-30fps/PAL-25fps
เมนูภาษา: อังกฤษง่ายและแบบดั้งเดิมภาษาฝรั่งเศสภาษาดัตช์สเปนอิตาลีโปรตุเกสเยอรมันโปแลนด์ตุรกีรัสเซียเกาหลี 13 ภาษาที่มีอยู่

แพคเกจ includeds:
1 * สแตนด์อะโลน,
1 * คู่มือ,
1 * สายข้อมูล,
1 * ฝาปิดเลนส์ค่ะ",5
Gopro Hero MAX Action Camera,"วิดีโอ 5.6K 30 เฟรมต่อวินาที
ความละเอียด 16.6 ล้านพิกเซล
กันน้ำ 5 เมตร
การควบคุมด้วยเสียง
หน้าจอทัชสกรีน ขนาดกว้าง 2 นิ้ว,Specifications
• Video 5.6K 30Fps
• 16.6 Megapixel
• 5 meters water proof
• Capture, Create and share via GoPro App
• Voice Control
• 2"" Touch screen
• GPS Telemetry
• Power Pano
• Max HyperSmooth
• Max TimeWarp
• Live Streaming 1080
• 360 > HERO mode
• 6x Microphone surround
• Folding Fingers",5
